Event ID,Event Type,Name,Date,Time,VIP Price,Gold Price,Silver Price,Bronze Price,General Admission Price,Venue Name,Pct Seats Unavailable,Venue Type,Capacity,Cost,VIP Pct,Gold Pct,Silver Pct,Bronze Pct,General Admission Pct,Reserved Extra Pct,Fireworks Planned,Fireworks Cost
1,Sport,UTEP Football 1,9/4/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,17400
2,Sport,UTEP Football 2,9/11/2023,7:05 PM,31.5,27.0,22.5,19.5,15.0,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,17400
3,Sport,UTEP Football 3,9/18/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,No,
4,Sport,UTEP Football 4,9/25/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,17400
5,Sport,UTEP Football 5,10/2/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,17400
6,Sport,UTEP Football 6,10/9/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,No,
7,Sport,UTEP Football 7,10/16/2023,7:05 PM,31.5,27,22.5,19.5,15,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,No,
8,Sport,UTEP Football 8,10/23/2023,7:05 PM,33.6,28.8,24,20.8,16,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,18560
9,Sport,UTEP Football 9,10/30/2023,7:05 PM,33.6,28.8,24,20.8,16,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,No,
10,Sport,UTEP Football 10,11/6/2023,7:05 PM,33.6,28.8,24,20.8,16,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,18560
11,Sport,UTEP Football 11,11/13/2023,7:05 PM,33.6,28.8,24,20.8,16,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,18560
12,Sport,UTEP Football 12,11/20/2023,7:05 PM,33.6,28.8,24,20.8,16,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,18560
13,Sport,UTEP Football 13,11/27/2023,7:05 PM,37.8,32.4,27,23.4,18,Sun Bowl Stadium,0,Stadium,58000,681500,5,10,15,20,45,5,Yes,20880
14,Sport,UTEP Basketball 1,11/20/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
15,Sport,UTEP Basketball 2,11/22/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
16,Sport,UTEP Basketball 3,11/27/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
17,Sport,UTEP Basketball 4,11/29/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
18,Sport,UTEP Basketball 5,12/4/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
19,Sport,UTEP Basketball 6,12/6/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
20,Sport,UTEP Basketball 7,12/11/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
21,Sport,UTEP Basketball 8,12/13/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
22,Sport,UTEP Basketball 9,12/18/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
23,Sport,UTEP Basketball 10,12/20/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
24,Sport,UTEP Basketball 11,12/25/2023,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
25,Sport,UTEP Basketball 12,12/27/2023,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
26,Sport,UTEP Basketball 13,1/1/2024,6:30 PM,31.5,27,22.5,19.5,15,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
27,Sport,UTEP Basketball 14,1/3/2024,7:15 PM,35.7,30.6,25.5,22.1,17,Don Haskins Center,0,Arena,12800,150400,5,10,15,20,45,5,,
